"Table 7.1 Blood pressure level by body mass index (BMI) and gender, 2009",,,,,

England,,,,,Percentages
,Total, Underweight,Normal,Overweight,Obese (including morbidly obese)

Men,,,,,
Normotensive untreated,68,[100],80,70,49
Hypertensive controlled,8,[0],3,9,12
Hypertensive uncontrolled,6,[0],4,5,11
Hypertensive untreated,18,[0],13,16,28
All with high blood pressure,32,[0],20,30,51

Women,,,,,
Normotensive untreated,73,[97],85,74,54
Hypertensive controlled,7,[0],4,7,13
Hypertensive uncontrolled,7,[0],3,6,13
Hypertensive untreated,13,[3],8,12,20
All with high blood pressure,27,[3],15,26,46

Unweighted bases,,,,,
Men,"1,240",10,310,550,290
Women,"1,540",30,550,460,360

Weighted bases,,,,,
Men,"1,365",23,398,571,289
Women,"1,454",36,545,423,318

1.  See Appendix B for explanations of blood pressure categories.,,,,,
2.  All figures are based on those with a valid blood pressure measurement.,,,,,
"3.  BMI categories used for classifying levels of obesity are:  underweight = BMI less than 18.5, normal  = BMI 18.5 to less than 25, overweight = BMI 25 to less than 30, obese (including morbidly obese) = BMI 30 or more. ",,,,,
4.  Total includes those without a valid BMI recorded.,,,,,
5.  Adults aged 16 and over.,,,,,
6.  Hypertensive controlled/uncontrolled are those who take drugs that were prescribed specifically to lower their blood pressure.,,,
7. All with high blood pressure are those who are hypertensive (BP >= 140/90mmHg) or not hypertensive but on treatment that lowers blood pressure.,,,
8.  Unweighted bases have been rounded to the nearest 10.,,,
9. [ ] Results in brackets should be treated with caution because of the low base size (below or around 50).,,,

Source:,,,
"Health Survey for England 2009, The NHS Information Centre for health and social care.",,,

"Copyright © 2012. The Health and Social Care Information Centre, Lifestyles Statistics. All rights reserved.",,,


"Table 7.2 Blood pressure level by waist circumference and gender, 2009",,,

England,,,Percentages
,Total,Non raised waist circumference,Raised waist circumference

Men,,,
Normotensive untreated,68,77,49
Hypertensive controlled,8,5,15
Hypertensive uncontrolled,6,4,10
Hypertensive untreated,18,14,26
All with high blood pressure,32,23,51

Women,,,
Normotensive untreated,73,85,58
Hypertensive controlled,7,4,12
Hypertensive uncontrolled,7,3,12
Hypertensive untreated,13,8,19
All with high blood pressure,27,15,42

Unweighted bases,,,
Men,"1,240",770,450
Women,"1,540",830,680

Weighted bases,,,
Men,"1,365",911,434
Women,"1,454",823,607

1.  See Appendix B for explanations of blood pressure categories.,,,
2.  All figures are based on those with a valid blood pressure measurement.,,,
3.  A raised waist circumference is defined as greater than 102cm in men and greater than 88cm in women.,,,
4.  Total includes those without a valid waist circumference recorded.,,,
5.  Adults aged 16 and over.,,,
6.  Hypertensive controlled/uncontrolled are those who take drugs that were prescribed specifically to lower their blood pressure.,,,
7. All with high blood pressure are those who are hypertensive (BP >= 140/90mmHg) or not hypertensive but on treatment that lowers blood pressure.,,,
8.  Unweighted bases have been rounded to the nearest 10.,,,

Source:,,,
"Health Survey for England 2009,The NHS Information Centre for health and social care.",,,,,

"Copyright © 2012. The Health and Social Care Information Centre, Lifestyles Statistics. All rights reserved.",,,,,


"Table 7.3 Longstanding illness by body mass index (BMI) and gender, 2009",,,,,

England,,,,,Percentages
,Total, Underweight,Normal,Overweight,Obese (including morbidly obese)

Men,,,,,
Limiting Longstanding Illness     ,22,[23],16,19,28
Non limiting Longstanding Illness ,20,[15],14,20,27
No Longstanding Illness           ,59,[63],70,61,45

Women,,,,,
Limiting Longstanding Illness     ,23,[21],15,22,33
Non limiting Longstanding Illness ,19,[11],16,22,24
No Longstanding Illness           ,57,[68],69,56,43

Unweighted bases,,,,,
Men,"2,110",30,520,840,450
Women,"2,540",50,830,710,540

Weighted bases,,,,,
Men,"2,341",45,657,898,453
Women,"2,442",51,835,671,488

"1.  BMI categories used for classifying levels of obesity are:  underweight = BMI less than 18.5, normal  = BMI 18.5 to less than 25, overweight = BMI 25 to less than 30, obese (including morbidly obese) = BMI 30 or more.",,,,,
2. Total includes those without a valid BMI recorded.,,,,,
3.  Adults aged 16 and over.,,,,,
4.  Unweighted bases have been rounded to the nearest 10.,,,,,
5. [ ] Results in brackets should be treated with caution because of the low base size (below or around 50).,,,

Source:,,,
"Health Survey for England 2009, The NHS Information Centre for health and social care.",,,

"Copyright © 2012. The Health and Social Care Information Centre, Lifestyles Statistics. All rights reserved.",,,


"Table 7.4 Longstanding illness by waist circumference and gender, 2009",,,

England,,,Percentages
,Total,Non raised waist circumference,Raised waist circumference

Men,,,
Limiting Longstanding Illness     ,22,18,29
Non limiting Longstanding Illness ,20,18,22
No Longstanding Illness           ,59,64,48

Women,,,
Limiting Longstanding Illness     ,23,17,33
Non limiting Longstanding Illness ,19,17,22
No Longstanding Illness           ,57,65,45

Unweighted bases,,,
Men,"2,110",910,520
Women,"2,540",920,800

Weighted bases,,,
Men,"2,341","1,104",510
Women,"2,442",920,722

1.  A raised waist circumference is defined as greater than 102cm in men and greater than 88cm in women.,,,
2. Total includes those without a valid waist circumference recorded.,,,,,
3.  Adults aged 16 and over.,,,,,
4.  Unweighted bases have been rounded to the nearest 10.,,,,,

Source:,,,,,
"Health Survey for England 2009, The NHS Information Centre for health and social care.",,,,,

"Copyright © 2012. The Health and Social Care Information Centre, Lifestyles Statistics. All rights reserved.",,,,,


"Table 7.5 GHQ12 score by body mass index (BMI) and gender, 2009",,,,,

