Fiscal Year,1314,cost,Code
2010/11,102-Cumbria,527,102
2010/11,104-Northumberland UA,544,104
2010/11,106-Gateshead,761,106
2010/11,107-Newcastle upon Tyne,686,107
2010/11,108-North Tyneside,691,108
2010/11,109-South Tyneside,543,109
2010/11,110-Sunderland,574,110
2010/11,111-Hartlepool UA,483,111
2010/11,112-Middlesbrough UA,582,112
2010/11,113-Redcar and Cleveland UA,578,113
2010/11,114-Stockton-on-Tees UA,505,114
2010/11,116-Durham UA,486,116
2010/11,117-Darlington UA,516,117
2010/11,204-Barnsley,414,204
2010/11,205-Doncaster,581,205
2010/11,206-Rotherham,579,206
2010/11,207-Sheffield,551,207
2010/11,209-Bradford,606,209
2010/11,210-Calderdale,664,210
2010/11,211-Kirklees,620,211
2010/11,212-Leeds,751,212
2010/11,213-Wakefield,545,213
2010/11,214-East Riding of Yorkshire UA,529,214
2010/11,215-Kingston upon Hull UA,549,215
2010/11,216-North East Lincolnshire UA,537,216
2010/11,217-North Lincolnshire UA,497,217
2010/11,218-North Yorkshire,576,218
2010/11,219-York UA,579,219
2010/11,304-Bolton,606,304
2010/11,305-Bury,557,305
2010/11,306-Manchester,796,306
2010/11,307-Oldham,540,307
2010/11,308-Rochdale,483,308
2010/11,309-Salford,624,309
2010/11,310-Stockport,497,310
2010/11,311-Tameside,571,311
2010/11,312-Trafford,580,312
2010/11,313-Wigan,617,313
2010/11,315-Knowsley,619,315
2010/11,316-Liverpool,519,316
2010/11,317-Sefton,516,317
2010/11,318-St. Helens,496,318
2010/11,319-Wirral,595,319
2010/11,327-Cheshire West and Chester,649,327
2010/11,326-Cheshire East UA,552,326
2010/11,321-Halton UA,496,321
2010/11,322-Warrington UA,573,322
2010/11,323-Lancashire,489,323
2010/11,324-Blackburn with Darwen UA,842,324
2010/11,325-Blackpool UA,371,325
2010/11,404-Warwickshire,693,404
2010/11,406-Birmingham,709,406
2010/11,407-Coventry,680,407
2010/11,408-Dudley,600,408
2010/11,409-Sandwell,615,409
2010/11,410-Solihull,669,410
2010/11,411-Walsall,679,411
2010/11,412-Wolverhampton,587,412
2010/11,413-Staffordshire,619,413
2010/11,414-Stoke-on-Trent UA,595,414
2010/11,415-Herefordshire UA,642,415
2010/11,416-Worcestershire,626,416
2010/11,417-Shropshire UA,571,417
2010/11,418-Telford and the Wrekin UA,664,418
2010/11,503-Lincolnshire,606,503
2010/11,504-Northamptonshire,549,504
2010/11,506-Derbyshire,741,506
2010/11,507-Derby UA,554,507
2010/11,508-Leicestershire,471,508
2010/11,509-Leicester UA,491,509
2010/11,510-Rutland UA,543,510
2010/11,511-Nottinghamshire,553,511
2010/11,512-Nottingham UA,595,512
2010/11,606-Hertfordshire,654,606
2010/11,607-Norfolk,636,607
2010/11,608-Oxfordshire,572,608
2010/11,609-Suffolk,..,609
2010/11,626-Central Bedfordshire UA,689,626
2010/11,625-Bedford UA,644,625
2010/11,611-Luton UA,622,611
2010/11,612-Buckinghamshire,871,612
2010/11,613-Milton Keynes UA,487,613
2010/11,614-Bracknell Forest UA,827,614
2010/11,615-West Berkshire UA,777,615
2010/11,616-Reading UA,666,616
2010/11,617-Slough UA,758,617
2010/11,618-Windsor and Maidenhead UA,733,618
2010/11,619-Wokingham UA,870,619
2010/11,620-Essex,687,620
2010/11,621-Southend-on-Sea UA,574,621
2010/11,622-Thurrock UA,667,622
2010/11,623-Cambridgeshire,603,623
2010/11,624-Peterborough UA,589,624
2010/11,702-Camden,679,702
2010/11,703-Greenwich,659,703
2010/11,704-Hackney,640,704
2010/11,705-Hammersmith and Fulham,691,705
2010/11,706-Islington,639,706
2010/11,707-Kensington and Chelsea,644,707
2010/11,708-Lambeth,743,708
2010/11,709-Lewisham,609,709
2010/11,710-Southwark,801,710
2010/11,711-Tower Hamlets,623,711
2010/11,712-Wandsworth,613,712
2010/11,713-Westminster,758,713
2010/11,714-City of London,"1,029",714
2010/11,716-Barking and Dagenham,816,716
2010/11,717-Barnet,703,717
2010/11,718-Bexley,640,718
2010/11,719-Brent,646,719
2010/11,720-Bromley,500,720
2010/11,721-Croydon,605,721
2010/11,722-Ealing,654,722
2010/11,723-Enfield,723,723
2010/11,724-Haringey,861,724
2010/11,725-Harrow,715,725
2010/11,726-Havering,650,726
2010/11,727-Hillingdon,782,727
2010/11,728-Hounslow,940,728
2010/11,729-Kingston upon Thames,809,729
2010/11,730-Merton,712,730
2010/11,731-Newham,511,731
2010/11,732-Redbridge,665,732
2010/11,733-Richmond upon Thames,763,733
2010/11,734-Sutton,937,734
2010/11,735-Waltham Forest,816,735
2010/11,803-Isle of Wight UA,696,803
2010/11,805-Surrey,737,805
2010/11,807-West Sussex,846,807
2010/11,809-Dorset,696,809
2010/11,810-Bournemouth UA,624,810
2010/11,811-Poole UA,706,811
2010/11,812-Hampshire,597,812
2010/11,813-Portsmouth UA,891,813
2010/11,814-Southampton UA,589,814
2010/11,815-East Sussex,613,815
2010/11,816-Brighton and Hove UA,624,816
2010/11,817-Wiltshire UA,669,817
2010/11,819-Swindon UA,637,819
2010/11,820-Kent,613,820
2010/11,821-Medway Towns UA,734,821
2010/11,902-Cornwall UA,600,902
2010/11,904-Gloucestershire,844,904
2010/11,905-Somerset,654,905
2010/11,906-Isles of Scilly UA,895,906
2010/11,908-Bath and Somerset UA,656,908
2010/11,909-Bristol UA,732,909
2010/11,910-North Somerset UA,647,910
2010/11,911-South Gloucestershire UA,807,911
2010/11,912-Devon,590,912
2010/11,913-Plymouth UA,578,913
2010/11,914-Torbay UA,506,914
2010/11,TOTAL England,623,
2009/10,102-Cumbria,535.8,102
2009/10,104-Northumberland UA,550.8,104
2009/10,106-Gateshead,713.6,106
2009/10,107-Newcastle upon Tyne,621.8,107
2009/10,108-North Tyneside,601.4,108
2009/10,109-South Tyneside,507.7,109
2009/10,110-Sunderland,582.6,110
2009/10,111-Hartlepool UA,469.8,111
2009/10,112-Middlesbrough UA,598,112
2009/10,113-Redcar and Cleveland UA,653,113
